filename	title	author	year	genre	brow
k00400000001.txt	Die Blechtrommel	Grass, Günter	1959	hlit	high
k00400000008.txt	Die Winter im Süden	Gstrein, Norbert	2008	hlit	high
k00400000012.txt	Die Sonnenposition	Poschmann, Marion	2013	hlit	high
k00400000013.txt	Die Süße des Lebens	Hochgatterer, Paulus	2007	hlit	high
k00400000015.txt	Eine Ahnung vom Anfang	Gstrein, Norbert	2013	hlit	high
k00400000018.txt	Du stirbst nicht	Schmidt, Kathrin	0	hlit	high
k00400000019.txt	Taxi	Duve, Karen	2008	hlit	high
k00400000021.txt	Ein dickes Fell: Chengs dritter Fall	Steinfest, Heinrich	2006	hlit	high
k00400000023.txt	Gut gegen Nordwind	Glattauer, Daniel	2006	hlit	high
k00400000024.txt	Flughafenfische	Overath, Angelika	2009	hlit	high
k00400000025.txt	Einer von vielen	Zähringer, Norbert	2009	hlit	high
k00400000029.txt	Gehen, ging, gegangen	Erpenbeck, Jenny	2015	hlit	high
k00400000032.txt	Grenzgang	Thome, Stephan	2009	hlit	high
k00400000033.txt	Gruber geht	Knecht, Doris	2011	hlit	high
k00400000034.txt	Gutgeschriebene Verluste	Cailloux, Bernd	2012	hlit	high
k00400000037.txt	Herr der Hörner	Politycki, Matthias	2015	hlit	high
k00400000038.txt	Hundert Tage	Bärfuss, Lukas	2008	hlit	high
k00400000042.txt	Kastelau	Lewinsky, Charles	2014	hlit	high
k00400000045.txt	Johann Holtrop. Abriss der Gesellschaft	Goetz, Rainald	2012	hlit	high
k00400000047.txt	Kaltenburg	Beyer, Marcel	2008	hlit	high
k00400000049.txt	Koala	Bärfuss, Lukas	2014	hlit	high
k00400000052.txt	Kürzere Tage	Anna Katharina, Hahn	2009	hlit	high
k00400000055.txt	Lichtjahre entfernt	Merkel, Rainer	2009	hlit	high
k00400000058.txt	Roula Rouge	Nolte, Mathias	2007	hlit	high
k00400000059.txt	Meeresstille	Ljubić, Nicol	2010	hlit	high
k00400000060.txt	Nachkommen.	Streeruwitz, Marlene	2014	hlit	high
k00400000062.txt	Nichts Weißes	Ziegler, Ulf Erdmann	2012	hlit	high
k00400000063.txt	Nie mehr Nacht	Bonné, Mirko	2013	hlit	high
k00400000064.txt	Ob wir wollen oder nicht	Ott, Karl-Heinz	2008	hlit	high
k00400000065.txt	Panischer Frühling	Leutenegger, Gertrud	2014	hlit	high
k00400000066.txt	Onno Viets und der Irre vom Kiez	Schulz, Frank	2012	hlit	high
k00400000067.txt	Pazifik Exil	Lentz, Michael	2009	hlit	high
k00400000069.txt	Robinsons blaues Haus	Augustin, Ernst	2012	hlit	high
k00400000070.txt	Rabenliebe	Wawerzinek, Peter	2010	hlit	high
k00400000073.txt	Schwarzweißroman	Poschmann, Marion	2005	hlit	high
k00400000074.txt	Sieben Jahre	Stamm, Peter	2009	hlit	high
k00400000075.txt	Sieben Sprünge vom Rand der Welt	Draesner, Ulrike	2014	hlit	high
k00400000078.txt	Sogar Papageien überleben uns	Martynova, Olga	2010	hlit	high
k00400000079.txt	Sturz der Tage in die Nacht	Strubel, Antje Rávic	2011	hlit	high
k00400000083.txt	Über Nacht	Gruber, Sabine	2007	hlit	high
k00400000085.txt	Die Habenichtse	Hacker, Katharina	2006	hlit	high
k00400000088.txt	Überm Rauschen	Scheuer, Norbert	2009	hlit	high
k00400000089.txt	Unter der Hand	Leupold, Dagmar	2013	hlit	high
k00400000090.txt	Unternehmer	Nawrat, Matthias	2014	hlit	high
k00400000092.txt	Vier Äpfel	Wagner, David	2009	hlit	high
k00400000093.txt	Vogelweide	Timm, Uwe	2013	hlit	high
k00400000095.txt	WALLNER BEGINNT ZU FLIEGEN	Steinaecker, Thomas von	2007	hlit	high
k00400000097.txt	Was davor geschah	Mosebach, Martin	2010	hlit	high
k00400000098.txt	Was kommt	Stangl, Thomas	2009	hlit	high
k00400000099.txt	Weitlings Sommerfrische	Nadolny, Sten	2012	hlit	high
k00400000103.txt	Wie Ihr wollt	Mahlke, Inger-Maria	2015	hlit	high
k00400000104.txt	Wie wir verschwinden	Bonné, Mirko	2009	hlit	high
k00400000108.txt	Wünsche	Kuckart, Judith	2013	hlit	high
k00400000110.txt	3000 Euro	Melle, Thomas	2014	hlit	high
k00400000111.txt	89/90	Richter, Peter	0	hlit	high
k00400000112.txt	Abendland	Köhlmeier, Michael	2007	hlit	high
k00400000115.txt	An einem Tag wie diesem 	Stamm, Peter	2006	hlit	high
k00400000117.txt	Angstblüte	Walser, Martin	2005	hlit	high
k00400000118.txt	April	Klüssendorf, Angelika	0	hlit	high
k00400000119.txt	Atemschaukel	Müller, Herta	0	hlit	high
k00400000120.txt	Baba Dunjas letzte Liebe	Bronsky, Alina	0	hlit	high
k00400000121.txt	Berlin liegt im Osten	Veremej, Nellja	0	hlit	high
k00400000125.txt	Böse Schafe	Lange-Müller, Katja	2007	hlit	high
k00400000126.txt	Bugatti taucht auf 	Loher, Dea	0	hlit	high
k00400000134.txt	Das Wetter vor 15 Jahren	Haas, Wolf	0	hlit	high
k00400000135.txt	Das Zimmer	Maier, Andreas	0	hlit	high
k00400000136.txt	Der Allesforscher	Steinfest, Heinrich	0	hlit	high
k00400000137.txt	Der aufblasbare Kaiser	Ziegelwagner, Michael	0	hlit	high
k00400000141.txt	Der Mond und das Mädchen	Mosebach, Martin	0	hlit	high
k00400000143.txt	Der Turm	Tellkamp, Uwe	0	hlit	high
k00400000146.txt	Der Weltensammler	Trojanow, Ilija	0	hlit	high
k00400000147.txt	Deutschstunde	Lenz, Siegfried	0	hlit	high
k00400000148.txt	Die Aula	Kant, Hermann	1965	hlit	high
k00400000151.txt	Die neuen Leiden des jungen W.	Plenzdorf, Ulrich	0	hlit	high
k00400000152.txt	Die Schattengrenze	Wellershoff, Dieter	1969	hlit	high
k00400000153.txt	Doch mit den Clowns kamen die Tränen	Simmel, Johannes Mario	0	hlit	high
k00400000158.txt	Leben und Abenteuer der Trobadora Beatriz nach Zeugnissen ihrer Spielfrau Laura		0	hlit	high
k00400000159.txt	Nackt unter Wölfen	Apitz, Bruno	0	hlit	high
k00400000162.txt	Spur der Steine	Neutsch, Erik	1964	hlit	high
k00400000163.txt	Stille Zeile Sechs	Maron, Monika	0	hlit	high
k00300000008.txt	Sag einfach nur: Ich liebe dich!	Kendrick, Sharon	2010	love	low
k00300000018.txt	Im Sturm der Leidenschaft	Graham, Lynne	2014	love	low
k00300000019.txt	Sag doch bitte endlich Ja	Milburne, Melanie	2014	love	low
k00300000025.txt	Wenn die Wüstensonne am Horizont versinkt	Morgan, Sarah	2015	love	low
k00300000031.txt	Was kostet dein Herz?	Marsh, Nicola	2015	love	low
k00300000035.txt	Mit zwei Männern vorm Altar	Way, Margaret	2015	love	low
k00300000051.txt	Heiße Küsse für den Prinzen	Morgan, Raye	2015	love	low
k00300000062.txt	Verbotene Überstunden mit dem Boss	Williams, Cathy	2015	love	low
k00300000069.txt	Verbotene Träume des Glücks	Crews, Caitlin	2016	love	low
k00300000071.txt	Heiße Küsse im tiefen Schnee	Williams, Cathy	2016	love	low
k00300000086.txt	Die Geliebte des griechischen Milliardärs	Graham, Lynne	2016	love	low
k00300000088.txt	Nur ein Traum vom großen Glück?	Braun, Jackie	2016	love	low
k00300000092.txt	Karibische Nächte der Sehnsucht	Cantrell, Kat	2016	love	low
k00300000134.txt	Vorstoß nach Arkon	Kurt, Mahr	1961	scifi	low
k00300000145.txt	Die Erde stirbt	Clark, Darlton	1961	scifi	low
k00300000152.txt	Die Toten leben	Clark, Darlton	1962	scifi	low
k00300000181.txt	Kampfschule Naator	Clark, Darlton	1962	scifi	low
k00300000213.txt	Die gestohlene Raumflotte	Clark, Darlton	1963	scifi	low
k00300000233.txt	Sturm auf die Galaxis	Kurt, Brand	1963	scifi	low
k00300000305.txt	Im Banne der Scheintöter	Clark, Darlton	1964	scifi	low
k00300000362.txt	Die Tempel von Darak	Horst Gehrmann, Ewers	1965	scifi	low
k00300000431.txt	Drei gegen Old Man	Horst Gehrmann, Ewers	1967	scifi	low
k00300000452.txt	Ein Zeitpolizist desertiert	William, Voltz	1969	scifi	low
k00300000476.txt	Das Zeitkommando	Clark, Darlton	1969	scifi	low
k00300000512.txt	Der Supermutant	Horst Gehrmann, Ewers	1971	scifi	low
k00300000537.txt	Zwischen Mars und Jupiter	Horst Gehrmann, Ewers	1971	scifi	low
k00300000550.txt	Plünderer der Sterne	Clark, Darlton	1972	scifi	low
k00300000574.txt	Die Schlacht um Olymp	Horst Gehrmann, Ewers	1972	scifi	low
k00300000639.txt	Das letzte Aufgebot der MARCO POLO	Ernst, Vlcek	1973	scifi	low
k00300000656.txt	Gucky, der Tambu-Gott	Clark, Darlton	1974	scifi	low
k00300000663.txt	Der Mann aus dem Eis	William, Voltz	1974	scifi	low
k00300000664.txt	Rebellion der Cynos	Horst Gehrmann, Ewers	1974	scifi	low
k00300000675.txt	Die Psycho-Vampire	Ernst, Vlcek	1974	scifi	low
k00300000726.txt	Die Totenkopf-Insel	Rellergerd, Helmut	1978	horror	low
k00300000730.txt	Schach mit dem Dämon	Rellergerd, Helmut	1978	horror	low
k00300000733.txt	Der endlose Tod	Tenkrat, Fritz	1978	horror	low
k00300000735.txt	Lebendig begraben	Rellergerd, Helmut	1978	horror	low
k00300000738.txt	Der siebenarmige Tod	Tenkrat, Fritz	1978	horror	low
k00300000739.txt	Das Mädchen von Atlantis	Rellergerd, Helmut	1978	horror	low
k00300000740.txt	Das Dämonenauge	Rellergerd, Helmut	1978	horror	low
k00300000741.txt	Im Landhaus der Schrecken	Tenkrat, Fritz	1978	horror	low
k00300000744.txt	Der unheimliche Mönch	Rellergerd, Helmut	1978	horror	low
k00300000745.txt	Das Geheimnis des Spiegels	Tenkrat, Fritz	1978	horror	low
k00300000746.txt	Maringo, der Höllenreiter	Rellergerd, Helmut	1979	horror	low
k00300000747.txt	Insel der Seelenlosen	Tenkrat, Fritz	1979	horror	low
k00300000758.txt	Die Ameisen greifen an	Rellergerd, Helmut	1979	horror	low
k00300000759.txt	Das Amulett des Sonnengottes	Wunderer, Richard	1979	horror	low
k00300000760.txt	Der Totenbeschwörer	Rellergerd, Helmut	1979	horror	low
k00300000761.txt	Der Vampir von Manhattan	Appel, Walter	1979	horror	low
k00300000763.txt	Die Werwölfe von Wien	Tenkrat, Fritz	1979	horror	low
k00300000764.txt	Die Dämonenschmiede	Wunderer, Richard	1979	horror	low
k00300000767.txt	Assungas Zaubermantel	Rellergerd, Helmut	1991	horror	low
k00300000769.txt	Die Nacht der bösen Frauen	Rellergerd, Helmut	1991	horror	low
k00300000776.txt	Die Mafia lädt zum Sterben ein	Cotton, Jerry	1963	crime	low
k00300000778.txt	Mit Blut bezahlt	Cotton, Jerry	1963	crime	low
k00300000779.txt	Verwischte Spuren	Cotton, Jerry	1963	crime	low
k00300000781.txt	Tödliche Verstrickungen	Cotton, Jerry	1963	crime	low
k00300000782.txt	Der Feind im Dunklen	Cotton, Jerry	1963	crime	low
k00300000786.txt	Bankraub mit Knalleffekt	Cotton, Jerry	1963	crime	low
k00300000788.txt	Tauchen in den Tod	Cotton, Jerry	0	crime	low
k00300000790.txt	Die Beute für den Boss	Cotton, Jerry	0	crime	low
k00300000796.txt	Der Tod an Bord	Cotton, Jerry	0	crime	low
k00300000799.txt	24 Stunden für McKing	Cotton, Jerry	0	crime	low
k00300000800.txt	Der Tod im Fernsehstudio	Cotton, Jerry	0	crime	low
k00300000801.txt	Der Feind im Dunkeln	Cotton, Jerry	0	crime	low
k00300000803.txt	Mordnacht in Manhattan	Cotton, Jerry	0	crime	low
k00300000807.txt	Der eiskalte Tod	Cotton, Jerry	0	crime	low
k00300000809.txt	Klinik der grausamen Frauen	Cotton, Jerry	0	crime	low
k00300000811.txt	Du musst sterben, Lady!	Cotton, Jerry	0	crime	low
k00300000813.txt	In der siebten Hölle	Cotton, Jerry	0	crime	low
k00300000814.txt	Das siebte Opfer	Cotton, Jerry	0	crime	low
k00300000815.txt	Todesspur der Rache	Cotton, Jerry	0	crime	low
k00300000816.txt	Blutgeld	Cotton, Jerry	0	crime	low
k00300000843.txt	Auf der Jacht des italienischen Millionärs	Philips, Sabrina	2011	love	low
k00300000844.txt	Sag Ja, ich will!	Connelly, Stacy	2011	love	low
k00300000847.txt	Keine Chance für die Liebe?	Mortimer, Charlotte	2011	love	low
k00300000852.txt	Mit Prinz Charming auf dem Traumschiff	McArthur, Fiona	2013	love	low
k00300000856.txt	Verlieb dich nicht in deinen Boss!	Darcy, Emma	2014	love	low
k00300000866.txt	Das heiße Herz der Wüstenprinzessin	Carol, Marinelli	2015	love	low
k00300000868.txt	Im Bann des griechischen Milliardärs	Sharon, Kendrick	2016	love	low
