	Filename	author.name	title	Year	supergenre	Genre	Subgenre	author.country	author.viaf	author.bne	author.gender	title.main	title.viaf	title.bne	author.name.full	subtitle	availability	subgenre.cligs	genre.analyzed	genre.analyzed.cert	date.file	digital.source	digital.source.format	genre.subtitle	narrator	protagonist.gender	setting.type	form	publication	digital.source.idno	author.continent	authorText.group	authorText.subgroup	protagonist.name	protagonist.age	protagonist.socLevel	protagonist.profession	representation	setting.continent	setting.country	setting.settlement	setting.territory	text.movement	time.period	time.span	authorText.relation	end	time.year	keywords.cert	author.movement	author.submovement	author.date.birth	author.date.death	litHist.literaryQuality	litHist.brow	litHist.audience	author.litHist.pages	author.nonNovelGenre	litHist.pages	author.year.change	setting.settlement.represented.exist	setting.represented	MdLE	CoNSSA	CoNSSA.canon	HdLE	subgenre.lithist.MdLE	subgenre.lithist.HdLE	subgenre.edit.epublibre	subgenre.edit.amazon	subgenre.edit.wikidata	subgenre.edit.esdbpedia	subgenre.subtitle.bne	subgenre.subtitle.first.edition	subgenre.cluster	am.tokens	am.chars	am.divs	am.verses	am.sps	am.paragraphs	am.pds	am.numerals	am.puncts	am.blocks	am.chapters	am.shortStories	am.parts	am.sections	am.divisions	am.lg.poems	am.lg.stanzas	am.saids	am.narrative.ps	am.punctual.ss	len.abstract	am.fts	len.chapters.mean	len.chapters.std	len.chapters.median	len.chapters.iqr	am.conjunctions	am.determiners	am.nouns	am.verbs	am.adverbs	am.adjectives	am.adpositions	am.punctuations	am.pronouns	am.dates	am.numbers	am.interjections	am.ne.persons	am.ne.organizations	am.ne.locations	am.ne.others	am.ss	len.ss.mean	len.ss.std	len.ss.median	len.ss.iqr	am.ss.active.verbs.mean	am.ss.active.verbs.std	am.ss.active.verbs.median	am.ss.active.verbs.iqr	am.ws	am.ws.num.mean	am.ws.num.std	am.ws.num.median	am.ws.num.iqr	am.wnlex.noun.plants	am.wnlex.verb.communications	am.wnlex.noun.foods	am.wnlex.verb.possessions	am.wnlex.verb.cognitions	am.wnlex.noun.communications	am.wnlex.noun.states	am.wnlex.verb.statives	am.wnlex.noun.cognitions	am.wnlex.noun.times	am.wnlex.verb.bodys	am.wnlex.noun.persons	am.wnlex.adj.alls	am.wnlex.noun.quantitys	am.wnlex.noun.phenomenons	am.wnlex.verb.creations	am.wnlex.adj.perts	am.wnlex.adv.alls	am.wnlex.noun.processs	am.wnlex.noun.artifacts	am.wnlex.verb.perceptions	am.wnlex.noun.feelings	am.wnlex.verb.weathers	am.wnlex.noun.substances	am.wnlex.noun.shapes	am.wnlex.verb.competitions	am.wnlex.verb.motions	am.wnlex.noun.animals	am.wnlex.noun.acts	am.wnlex.noun.bodys	am.wnlex.noun.objects	am.wnlex.noun.motives	am.wnlex.verb.socials	am.wnlex.noun.groups	am.wnlex.verb.consumptions	am.wnlex.noun.possessions	am.wnlex.noun.Topss	am.wnlex.noun.relations	am.wnlex.noun.attributes	am.wnlex.verb.emotions	am.wnlex.noun.locations	am.wnlex.noun.events	am.wnlex.verb.contacts	am.wnlex.xxxs	am.wnlex.verb.changes	decade	autobiografía	aventura	biografía	costumbrista	diálogo	educación	episodio nacional	erótica	espiritual	fantástico	filosófica	greguería	guerra	histórica	humor	memorias	modernista	naturalista	nivola	poética	psicológica	realista	social	ficción-literaria	Brow
ne0182	ne0182	RBaroja	Submarino	1917	narrative	novela	adventure	Spain	7427586.0	NaN	male	Aventuras del submarino alemán U	7427586	NaN	Ricardo Baroja	Narración de un viaje en sumergible por el: Mediterráneo y el Atlántico	restricted	historical,realist,war-novel,adventure	novela	NaN	2016-02-09	#epublibre	epub	narración	autodiegetic	male	boat	prose	book	3521	Europe	NaN	NaN	unknown	adult	medium	seller	realistic	Europe	mixed	mixed	mixed	modernista	contemporary	150	none	positive	1916	high	modernism	3-modernista	1871	1953	NaN	low	NaN	2	theatre	0.2	0.0	True	Europe	True	True	False	False	novela de aventuras	NaN	Aventuras	NaN	NaN	NaN	narración	narración	bucólica	21608	126070	23	28	0	682	341	41	3971	733	17	0	0	1	0	1	0	385	341	1353	1916	1	6853.94	3148.6	6150.0	2710.0	1162	3493	4314	3632	894	1122	2905	3609	1827	17	127	35	100	67	95	20	909	127.18	103.47	99.0	106.0	2.43	2.11	2.0	2.0	23137	NaN	NaN	NaN	NaN	3	324	55	85	179	244	71	880	143	102	161	448	728	28	78	138	127	284	26	780	241	51	24	147	59	40	416	25	188	171	141	2	207	108	54	15	37	15	174	43	150	120	255	15331	239	1910	0	1	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	1	0	0	low
ne0226	ne0226	Trigo	SiSePorQue	1916	narrative	novela	erotic	Spain	79060694.0	XX1051062	male	Si sé por qué	NaN	bimo0001512021	Felipe Trigo	Novela	free	social,erotic	novela	NaN	2016-09-06	#gutenberg	html	novela	autodiegetic	male	big-city	prose	book	47784	Europe	novelas eróticas	NaN	Alvaro Adamar	adult	medium	?	realistic	America	Argentina	Buenos Aires	Buenos Aires	modernista	contemporary	365	none	neutral	19??	low	modernism	2-modernista	1864	1916	NaN	NaN	NaN	13	short-stories	0.2	0.0	True	Buenos Aires	True	True	False	False	novela erótica	NaN	NaN	NaN	NaN	NaN	novela	novela	NaN	70428	402891	25	0	0	1239	303	8	12853	1265	21	0	3	0	0	0	0	372	936	2975	320	0	19566.67	8570.18	18004.0	8037.0	4980	12452	16004	13006	3739	4302	10226	11575	7142	8	312	139	748	206	392	119	2432	170.46	179.13	117.0	172.0	2.93	3.08	2.0	3.0	83885	NaN	NaN	NaN	NaN	85	745	158	418	828	801	540	2437	1009	502	454	1815	2973	67	140	414	164	1053	25	1469	487	651	43	394	39	79	922	234	1142	530	429	29	845	459	128	112	286	25	1262	400	372	386	542	57458	534	1910	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	low
ne0232	ne0232	Baroja	Alzate	1922	narrative	novela	dialogue	Spain	36912891.0	XX842743	male	La leyenda de Jaun de Alzate	313768293	NaN	Pío Baroja	NaN	restricted	fantastic,historical,symbolic,dialogue	novela	NaN	2016-03-16	#epublibre	epub	leyenda	dialogue	male	rural	dialogue	book	13045	Europe	Tierra vasca	NaN	Jaun de Alzate	adult	medium	adventurer	neutral	Europe	Spain	Bidasoa	País Vasco	modernista	middle_ages	365	none	negative	?	medium	modernism	3-modernista	1872	1956	NaN	NaN	NaN	117	essay	0.5	1912.0	True	Bidasoa	True	True	False	False	novela dialogada	NaN	Aventuras, Histórico	Ficción clásica; Historia; Literatura y ficción, Literatura y ficción ; Antologías;	NaN	NaN	leyenda	leyenda	bucólica	33688	205240	108	192	1364	1756	4	2	10704	3434	92	0	5	9	0	33	0	0	1752	3203	626	1	2538.38	2429.16	1648.0	2370.0	2229	4533	8812	5494	1731	1709	3883	10249	2853	26	106	208	1214	392	397	977	2914	66.55	68.9	43.0	53.0	1.11	1.3	1.0	1.0	41833	NaN	NaN	NaN	NaN	62	379	121	166	364	339	126	1885	314	191	269	893	1164	32	107	262	74	571	35	529	239	115	25	79	42	41	465	208	296	206	322	9	256	156	114	33	62	11	223	157	190	124	202	30160	215	1920	0	1	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	low
ne0233	ne0233	Baroja	Pilotos	1929	narrative	novela	adventure	Spain	36912891.0	XX842743	male	Los pilotos de altura	NaN	bimo0000574600	Pío Baroja	NaN	restricted	bildungsroman,adventure	novela	NaN	2016-03-18	#epublibre	epub	novela	homodiegetic	male	boat	prose	book	12479	Europe	El mar	NaN	José Chimista	young	medium	seaman	realistic	America	mixed	mixed	mixed	modernista	contemporary	3650	none	neutral	NaN	medium	modernism	3-modernista	1872	1956	NaN	low	NaN	117	essay	0.5	1912.0	True	America	True	True	False	True	novela de aventuras	NaN	Aventuras	Libros de lectura y lectores, Ficción contemporánea;	NaN	NaN	novela	novela	NaN	63615	364902	56	54	0	1787	521	4	11244	1897	46	0	7	0	0	10	0	592	1266	3535	1726	0	7966.96	4943.23	6851.5	6492.25	4346	10363	14965	10277	2524	3114	9628	10810	5295	79	721	83	1046	252	748	95	2900	124.68	76.47	111.0	92.25	2.27	1.64	2.0	2.0	72205	NaN	NaN	NaN	NaN	56	1089	193	558	595	580	279	2216	418	491	424	2203	2013	89	176	539	299	886	31	1831	308	158	37	231	70	118	1202	240	809	476	429	12	663	510	203	128	123	53	477	153	577	273	583	48700	705	1920	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	low
ne0244	ne0244	Baroja	Ruta	1913	narrative	novela	adventure	Spain	36912891.0	XX842743	male	La ruta del aventurero	NaN	bimo0000574621	Pío Baroja	NaN	restricted	historical,adventure	novela	NaN	2016-03-23	#epublibre	epub	memorias	homodiegetic	male	rural	prose	book	1771	Europe	Memorias de un hombre de acción	NaN	Juan Hipólito Thompson	adult	medium	military personnel	realistic	Europe	Spain	mixed	mixed	modernista	contemporary	760	none	neutral	182?	low	modernism	3-modernista	1872	1956	NaN	NaN	NaN	117	essay	0.2	1912.0	True	Spain	True	True	False	True	memorias	NaN	Aventuras, Histórico	Ficción clásica, Libros en inglés	NaN	NaN	novela, memorias	novela, memorias	NaN	67744	388924	89	15	0	2508	949	48	12269	2625	69	0	5	13	1	5	0	1081	1559	4114	1649	13	5889.16	3129.47	5448.0	3610.0	4828	11621	15676	12000	2854	3673	10188	12037	6369	43	381	103	1239	479	733	270	3033	130.56	95.79	109.0	105.0	2.4	1.96	2.0	2.0	79775	NaN	NaN	NaN	NaN	115	1316	174	469	745	774	309	3022	561	542	533	2098	2653	67	159	573	213	965	33	1954	509	213	68	198	91	94	1376	231	719	345	603	17	588	585	170	114	172	28	623	201	436	253	587	53587	692	1910	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	1	low
ne0246	ne0246	Baroja	Venganza	1921	narrative	novela	historical	Spain	36912891.0	XX842743	male	El sabor de la venganza	NaN	bimo0000574626	Pío Baroja	NaN	restricted	adventure,memoir,realist,social,historical	novela	NaN	2016-03-22	#epublibre	epub	memorias	homodiegetic	male	big-city	prose	book	1798	Europe	Memorias de un hombre de acción	NaN	Eugenio de Aviraneta	adult	medium	mixed	realistic	Europe	Spain	Madrid	Castilla	modernista	contemporary	7300	low	neutral	1834	medium	modernism	3-modernista	1872	1956	NaN	NaN	NaN	117	essay	0.2	1912.0	True	Madrid	True	True	False	False	memorias	NaN	Aventuras, Histórico	 Bibliotecas, Ficción clásica, Libros escolares; Literatura y ficción, Literatura y ficción	NaN	NaN	memorias	memorias	NaN	42968	244803	59	25	0	1399	531	48	7640	1598	44	0	6	6	1	2	0	607	868	2429	1959	6	5719.89	3228.31	4689.0	3134.75	3053	6831	9815	7436	1756	2053	6402	7481	4011	48	239	49	1129	492	521	154	1887	129.7	88.81	112.0	103.0	2.32	1.92	2.0	2.0	49174	NaN	NaN	NaN	NaN	20	918	59	299	554	494	241	1998	380	311	386	1704	1561	26	67	346	56	638	20	1273	235	166	20	101	27	82	635	87	560	201	114	11	412	381	113	81	83	10	362	129	237	147	290	32934	405	1920	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	1	1	1	low
ne0247	ne0247	Baroja	Cronica	1935	narrative	novela	historical	Spain	36912891.0	XX842743	male	Crónica escandalosa	NaN	bimo0000574320	Pío Baroja	NaN	restricted	adventure,memoir,realist,social,historical	novela	NaN	2016-03-23	#epublibre	epub	memorias	homodiegetic	male	big-city	prose	book	1876	Europe	Memorias de un hombre de acción	NaN	Eugenio de Aviraneta	adult	medium	mixed	realistic	Europe	Spain	Madrid	Castilla	modernista	contemporary	2190	none	partial negative	1833	medium	modernism	3-modernista	1872	1956	NaN	NaN	NaN	117	essay	0.2	1912.0	True	Madrid	True	True	False	False	memorias	memoria-histórico	Aventuras, Histórico	Ficción contemporánea	NaN	NaN	memorias	memorias	NaN	48363	279510	83	8	0	1677	920	77	8537	1759	24	0	3	54	0	2	0	1001	757	3145	1290	11	12080.96	6511.04	11553.0	8347.25	2604	5660	8615	6477	1679	1875	5687	6587	3619	51	168	34	1097	255	614	92	1588	136.66	105.69	109.0	106.0	2.43	2.14	2.0	2.0	43056	NaN	NaN	NaN	NaN	13	867	69	235	608	460	204	1833	372	289	292	1584	1294	25	54	250	141	627	15	879	141	118	10	56	9	59	478	58	464	104	50	8	461	392	118	78	82	15	239	132	229	147	186	29011	300	1930	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	1	1	1	low
ne0264	ne0264	BlascoIbanez	MareNostrum	1918	narrative	novela	historical	Spain	73848096.0	XX1028057	male	Mare nostrum	174700936	NaN	Vicente Blasco Ibáñez	(Novela)	free	adventure,sentimental,war-novel,historical	novela	NaN	2016-06-20	#gutenberg	html	Novela	heterodiegetic	male	big-city	prose	book	23236	Europe	obras de la segunda etapa	NaN	Ulises Ferragut	adult	medium	seaman	realistic	Europe	mixed	mixed	mixed	modernista	contemporary	365	none	negative	1915	low	modernism	2-modernista	1867	1928	NaN	NaN	NaN	23	short-stories	0.2	1909.0	True	Europe	True	True	False	True	novelas de la guerra	novelas de guerra	NaN	 Literatura y ficción; Literatura y ficción, Literatura y ficción;	NaN	NaN	novela	novela	NaN	144816	870605	13	0	0	3057	652	6	26022	3070	12	0	0	0	0	0	0	879	2405	8672	312	0	73896.33	22136.25	74569.0	30239.75	7063	27711	36256	27700	5780	10631	21112	23092	10642	26	547	119	1772	531	1320	192	6697	133.12	86.76	115.0	95.0	2.26	1.64	2.0	2.0	170679	NaN	NaN	NaN	NaN	160	1833	432	1020	1308	1934	958	5511	1371	1176	789	4569	7022	247	479	1444	685	1612	126	3920	1286	891	94	761	236	265	2834	431	2293	1636	1533	44	1471	1121	250	195	472	129	1790	809	1342	918	1298	110439	1541	1910	0	1	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	1	low
ne0266	ne0266	BlascoIbanez	ParaisoMujeres	1922	narrative	novela	adventure	Spain	73848096.0	XX1028057	male	El paraíso de las mujeres	308019362	NaN	Vicente Blasco Ibáñez	NaN	free	fantastic,sentimental,adventure	novela	NaN	2016-06-20	#gutenberg	html	NaN	heterodiegetic	male	big-city	prose	book	10822	Europe	obras de la segunda etapa	NaN	Edwin Gillespie	adult	medium	researcher	non-realistic	Oceania	Australia	Mildendo	Liliput	modernista	contemporary	365	none	positive	191?	medium	modernism	2-modernista	1867	1928	NaN	low	NaN	23	short-stories	0.2	1909.0	False	Australia	True	True	False	False	novelas de aventuras	NaN	Aventuras	 Ficción clásica, Ciencia ficción, Ciencia ficción; Antologías ; Literaria, Ficción clásica, Romántica; Ficción, Europea, Antologías; Literatura y ficción	NaN	NaN	NaN	NaN	NaN	90183	543474	18	0	0	1781	386	1	12204	1801	16	0	0	0	0	0	0	577	1395	4305	1240	0	33385.12	8453.21	35016.0	9889.0	4752	16449	20126	17363	4073	5685	12284	11501	7056	8	340	41	1029	658	218	162	3750	142.76	81.67	129.0	97.0	2.44	1.68	2.0	2.0	99678	NaN	NaN	NaN	NaN	80	1353	159	607	1119	1385	625	3696	1049	696	480	2781	4248	128	186	763	146	1328	47	1995	611	409	20	231	111	171	1612	249	1300	791	468	28	1170	1215	129	139	338	38	1067	402	570	485	699	63707	846	1920	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	low
ne0269	ne0269	BlascoIbanez	BuscaKan	1928	narrative	novela	historical	Spain	73848096.0	XX1028057	male	En busca del Gran Kan	307972255	XX1892702	Vicente Blasco Ibáñez	NaN	free	adventure,historical	novela	NaN	2016-06-17	#epublibre	epub	NaN	heterodiegetic	male	boat	prose	book	25362	Europe	obras de la segunda etapa	NaN	Cristóbal Colón	adult	medium	seaman	realistic	mixed	mixed	mixed	mixed	modernista	modern_times	365	none	partial positive	1492	low	modernism	2-modernista	1867	1928	NaN	NaN	NaN	23	short-stories	0.2	1909.0	True	mixed	True	True	False	False	novela histórica	NaN	Histórico	 Literatura y ficción; Antigua y clásica;	NaN	NaN	NaN	NaN	NaN	125631	743450	22	37	0	1936	148	91	15706	1997	18	0	3	0	0	6	0	203	1788	4743	378	0	40532.5	9316.19	39020.0	11722.0	6871	21456	29848	19329	4989	7947	21030	15018	8303	125	756	46	1970	643	1902	272	4433	164.42	95.82	147.0	118.0	1.87	1.33	2.0	1.0	135718	NaN	NaN	NaN	NaN	269	1755	212	954	1340	1477	800	4577	1021	1013	607	3901	5601	220	269	1143	444	1801	52	2147	716	387	52	608	69	132	2191	361	1999	751	1373	18	1190	1121	207	270	318	93	1255	411	1349	533	880	88849	982	1920	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	low
ne0283	ne0283	Galdos	VueltaNumancia	1906	narrative	novela	historical	Spain	71395987.0	XX1014802	male	La vuelta al mundo en la «Numancia»	182484153	NaN	Benito Pérez Galdós	Episodios nacionales, libro octavo de la serie cuarta	free	adventure,realist,historical	novela	NaN	2016-06-27	#epublibre	epub	episodio nacional	heterodiegetic	male	boat	prose	book	1975	Europe	Episodios nacionales	Episodios nacionales: cuarta serie	Diego Ansúrez	adult	medium	seaman	realistic	mixed	mixed	mixed	mixed	realista	contemporary	730	none	positive	1865	low	realism	realista	1843	1920	NaN	low	NaN	181	theatre	0.2	1889.0	True	mixed	True	True	False	False	episodio nacional	NaN	Histórico	Historias náuticas, Historias cortas, Ficción clásica; Literatura y ficción; Antologías ; Antologías, Antologías; Ficción clásica, Historia, Ficción clásica	NaN	NaN	episodio nacional	episodio nacional	NaN	70677	408463	32	0	0	494	157	53	11196	525	31	0	0	0	0	0	0	227	337	2533	523	0	13291.23	2770.25	13822.0	1936.5	5320	11562	17723	11630	3197	4360	10941	11092	5744	49	337	52	1810	719	839	249	2338	179.49	134.17	148.0	131.0	2.78	2.42	2.0	2.0	82007	NaN	NaN	NaN	NaN	42	1098	149	473	746	1071	544	2716	811	420	395	1856	2832	95	167	482	255	973	64	1462	433	317	56	240	51	126	1147	275	1182	486	517	40	830	576	185	126	215	82	828	278	577	413	541	55193	642	1900	0	1	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	1	low
ne0284	ne0284	Galdos	Amadeo	1910	narrative	novela	adventure	Spain	71395987.0	XX1014802	male	Amadeo I	179444510	XX5588016	Benito Pérez Galdós	Episodios nacionales: Libro tercero de la serie quinta	free	fantastic,historical,sentimental,adventure	novela	NaN	2016-06-28	#epublibre	epub	episodio nacional	autodiegetic	male	big-city	prose	book	2014	Europe	Episodios nacionales	Episodios nacionales: quinta serie	Proteo (Tito) Liviano	adult	medium	journalist	non-realistic	Europe	Spain	Madrid	Castilla	realista	contemporary	730	none	neutral	1871	medium	realism	realista	1843	1920	NaN	low	NaN	181	theatre	0.2	1889.0	True	Madrid	True	True	False	True	episodio nacional	NaN	Histórico	Ficción clásica, Ficción histórica, Ficción por género; Edad moderna hasta el siglo XX, Historia social y cultural, Historia	NaN	NaN	episodio nacional	episodio nacional	NaN	73138	423024	29	0	0	524	130	80	11764	552	28	0	0	0	0	0	0	179	394	3017	718	0	15245.29	4174.02	15826.0	4380.5	5191	11376	17595	12135	3158	4950	11001	11661	6736	39	365	84	1884	772	879	360	2846	152.53	117.3	125.0	122.75	2.38	1.93	2.0	2.0	84291	NaN	NaN	NaN	NaN	47	1329	166	461	835	1342	481	2669	1014	541	430	2042	3153	101	116	524	290	997	46	1391	504	276	45	158	41	137	1117	152	1117	486	212	49	792	656	196	124	247	38	796	343	424	328	521	56901	656	1910	0	1	0	0	0	0	1	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	low
ne0285	ne0285	Galdos	Republica	1911	narrative	novela	adventure	Spain	71395987.0	XX1014802	male	La Primera República	179444510	XX2127950	Benito Pérez Galdós	Episodios nacionales: Libro cuarto de la serie quinta	free	fantastic,historical,sentimental,adventure	novela	NaN	2016-06-28	#epublibre	epub	episodio nacional	autodiegetic	male	small-city	prose	book	2015	Europe	Episodios nacionales	Episodios nacionales: quinta serie	Proteo (Tito) Liviano	adult	medium	journalist	non-realistic	Europe	Spain	Cartagena	Murcia	realista	contemporary	365	none	neutral	1873	medium	realism	realista	1843	1920	NaN	low	NaN	181	theatre	0.2	1889.0	True	Cartagena	True	True	False	False	episodio nacional	NaN	Histórico	Historia, Ficción contemporánea; Ficción clásica, Ficción histórica, Ficción por género; Política; Antologías; Ficción, Europea, Antologías ; Edad moderna hasta el siglo XX, Historia social y cultural, Historia; Ficción clásica, Historia, Ficción clásica; Edad moderna hasta el siglo XX, Historia social y cultural, Historia;	NaN	NaN	episodio nacional	episodio nacional	NaN	67946	398232	30	0	0	696	226	76	10926	725	29	0	0	0	0	0	0	303	470	3091	554	0	13892.79	4183.73	15144.0	4596.0	4539	10668	16080	11564	2961	4406	10287	10837	6516	84	300	82	1691	929	801	243	2841	143.66	103.23	122.0	110.0	2.28	1.7	2.0	2.0	78324	NaN	NaN	NaN	NaN	46	1225	158	450	723	1160	425	2433	753	515	377	1711	2797	119	114	477	275	986	44	1382	550	244	53	128	34	135	1183	174	1027	455	252	31	740	654	148	66	217	30	826	297	472	248	550	53012	628	1910	0	1	0	0	0	0	1	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	low
ne0286	ne0286	Galdos	Canovas	1912	narrative	novela	adventure	Spain	71395987.0	XX1014802	male	Cánovas	179444510	XX2127841	Benito Pérez Galdós	Episodios nacionales, libro sexto de la serie quinta	free	fantastic,historical,sentimental,adventure	novela	NaN	2016-06-28	#epublibre	epub	episodio nacional	autodiegetic	male	big-city	prose	book	2017	Europe	Episodios nacionales	Episodios nacionales: quinta serie	Proteo (Tito) Liviano	adult	medium	journalist	non-realistic	Europe	Spain	Madrid	Castilla	realista	contemporary	730	none	neutral	1878	medium	realism	realista	1843	1920	NaN	low	NaN	181	theatre	0.2	1889.0	True	Madrid	True	True	False	False	episodio nacional	NaN	Histórico	Literaria, Ficción clásica, Ficción histórica ; Antologías ; Edad moderna hasta el siglo XX, Historia social y cultural, Historia; Historia, Historia	NaN	NaN	episodio nacional	episodio nacional	NaN	64407	380135	29	0	0	688	257	114	9698	716	28	0	0	0	0	0	0	339	431	2571	1648	0	13745.93	4918.97	15242.0	6699.75	4253	10262	15414	10205	2761	4724	9881	9616	5526	82	254	91	1819	788	876	326	2302	169.09	118.63	145.0	127.0	2.43	1.85	2.0	2.0	73069	NaN	NaN	NaN	NaN	43	1118	97	450	769	1131	448	2182	849	569	372	1609	2937	64	93	467	253	1046	22	1186	382	235	31	97	26	89	910	132	1045	356	148	26	724	510	147	117	235	40	758	220	333	296	411	49525	571	1910	0	1	0	0	0	0	1	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	low
