	Filename	author.name	title	Year	supergenre	Genre	Subgenre	author.country	author.viaf	author.bne	author.gender	title.main	title.viaf	title.bne	author.name.full	subtitle	availability	subgenre.cligs	genre.analyzed	genre.analyzed.cert	date.file	digital.source	digital.source.format	genre.subtitle	narrator	protagonist.gender	setting.type	form	publication	digital.source.idno	author.continent	authorText.group	authorText.subgroup	protagonist.name	protagonist.age	protagonist.socLevel	protagonist.profession	representation	setting.continent	setting.country	setting.settlement	setting.territory	text.movement	time.period	time.span	authorText.relation	end	time.year	keywords.cert	author.movement	author.submovement	author.date.birth	author.date.death	litHist.literaryQuality	litHist.brow	litHist.audience	author.litHist.pages	author.nonNovelGenre	litHist.pages	author.year.change	setting.settlement.represented.exist	setting.represented	MdLE	CoNSSA	CoNSSA.canon	HdLE	subgenre.lithist.MdLE	subgenre.lithist.HdLE	subgenre.edit.epublibre	subgenre.edit.amazon	subgenre.edit.wikidata	subgenre.edit.esdbpedia	subgenre.subtitle.bne	subgenre.subtitle.first.edition	subgenre.cluster	am.tokens	am.chars	am.divs	am.verses	am.sps	am.paragraphs	am.pds	am.numerals	am.puncts	am.blocks	am.chapters	am.shortStories	am.parts	am.sections	am.divisions	am.lg.poems	am.lg.stanzas	am.saids	am.narrative.ps	am.punctual.ss	len.abstract	am.fts	len.chapters.mean	len.chapters.std	len.chapters.median	len.chapters.iqr	am.conjunctions	am.determiners	am.nouns	am.verbs	am.adverbs	am.adjectives	am.adpositions	am.punctuations	am.pronouns	am.dates	am.numbers	am.interjections	am.ne.persons	am.ne.organizations	am.ne.locations	am.ne.others	am.ss	len.ss.mean	len.ss.std	len.ss.median	len.ss.iqr	am.ss.active.verbs.mean	am.ss.active.verbs.std	am.ss.active.verbs.median	am.ss.active.verbs.iqr	am.ws	am.ws.num.mean	am.ws.num.std	am.ws.num.median	am.ws.num.iqr	am.wnlex.noun.plants	am.wnlex.verb.communications	am.wnlex.noun.foods	am.wnlex.verb.possessions	am.wnlex.verb.cognitions	am.wnlex.noun.communications	am.wnlex.noun.states	am.wnlex.verb.statives	am.wnlex.noun.cognitions	am.wnlex.noun.times	am.wnlex.verb.bodys	am.wnlex.noun.persons	am.wnlex.adj.alls	am.wnlex.noun.quantitys	am.wnlex.noun.phenomenons	am.wnlex.verb.creations	am.wnlex.adj.perts	am.wnlex.adv.alls	am.wnlex.noun.processs	am.wnlex.noun.artifacts	am.wnlex.verb.perceptions	am.wnlex.noun.feelings	am.wnlex.verb.weathers	am.wnlex.noun.substances	am.wnlex.noun.shapes	am.wnlex.verb.competitions	am.wnlex.verb.motions	am.wnlex.noun.animals	am.wnlex.noun.acts	am.wnlex.noun.bodys	am.wnlex.noun.objects	am.wnlex.noun.motives	am.wnlex.verb.socials	am.wnlex.noun.groups	am.wnlex.verb.consumptions	am.wnlex.noun.possessions	am.wnlex.noun.Topss	am.wnlex.noun.relations	am.wnlex.noun.attributes	am.wnlex.verb.emotions	am.wnlex.noun.locations	am.wnlex.noun.events	am.wnlex.verb.contacts	am.wnlex.xxxs	am.wnlex.verb.changes	decade	autobiografía	aventura	biografía	costumbrista	diálogo	educación	episodio nacional	erótica	espiritual	fantástico	filosófica	greguería	guerra	histórica	humor	memorias	modernista	naturalista	nivola	poética	psicológica	realista	social	ficción-literaria	Brow
ne0318	ne0318	Trigo	MediaNaranja	1910	narrative	novela	erotic	Spain	79060694.0	XX1051062	male	Mi media naranja	NaN	XX2859668	Felipe Trigo	NaN	free	social,erotic	novela	NaN	2016-09-06	#bvmc	html	NaN	autodiegetic	male	big-city	prose	book	NaN	Europe	novelas eróticas	NaN	Aurelio Ortega y Sánchez de León	adult	medium	?	realistic	Europe	Spain	Madrid	Castilla	modernista	contemporary	90	none	negative	19??	low	modernism	2-modernista	1864	1916	NaN	NaN	NaN	13	short-stories	0.2	0.0	True	Madrid	True	True	False	False	novela erótica	NaN	NaN	NaN	NaN	NaN	NaN	NaN	bucólica	15202	85996	14	6	0	645	176	0	5292	665	11	0	2	0	0	2	0	208	469	1273	3	0	8204.36	3642.41	8383.0	6463.5	1168	2472	3188	3007	959	902	1933	4383	1643	12	62	84	217	45	58	17	939	94.99	104.72	65.0	91.0	1.86	2.02	1.0	1.0	19813	NaN	NaN	NaN	NaN	17	190	62	79	186	132	93	772	149	103	139	456	635	13	28	76	22	309	7	410	101	94	5	25	2	13	228	18	202	161	57	8	152	76	74	16	61	7	244	122	34	51	117	13983	84	1910	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	low
ne0336	ne0336	Poncela	AmorHache	1929	narrative	novela	erotic	Spain	76354919.0	XX1719708	male	Amor se escribe sin hache	NaN	bimo0001041714	Enrique Jardiel Poncela	Novela casi cosmopolita	restricted	comedy,erotic	novela	NaN	2017-08-25	#abbyy	html	novela casi cosmopolita	heterodiegetic	male	big-city	prose	book	NaN	Europe	NaN	NaN	Sylvia Brums	adult	high	lord	realistic	mixed	mixed	mixed	mixed	NaN	contemporary	?	none	neutral	192?	medium	avantgarde	vanguardista	1901	1952	NaN	NaN	NaN	49	theatre	0.2	0.0	True	mixed	True	True	False	True	novela erótica	NaN	Humor	NaN	NaN	NaN	novela casi cosmopolita	novela casi cosmopolita	NaN	80454	471567	162	19	0	3773	1488	261	19063	4053	13	0	3	104	0	5	0	1746	2285	5855	604	24	32600.31	14810.54	30023.0	8600.0	4567	10568	16883	12910	3292	3490	9998	15482	6527	68	796	189	2261	397	758	214	3367	125.98	124.65	90.0	119.0	2.22	2.3	2.0	2.0	84792	NaN	NaN	NaN	NaN	71	1552	182	624	770	1013	320	3009	550	604	506	1820	2451	171	110	548	157	1184	52	1775	424	330	69	240	42	129	1081	218	824	760	307	28	680	290	152	85	173	25	625	382	321	319	676	58389	753	1920	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	low
ne0354	ne0354	Serna	Acueducto	1922	narrative	novela	fantastic	Spain	68929740.0	XX927011	male	El secreto del Acueducto	NaN	XX2499137	Ramón Gómez de la Serna	NaN	restricted	sentimental,fantastic	novela	NaN	2017-12-07	#abbyy	html	NaN	homodiegetic	male	small-city	prose	book	NaN	Europe	novelas de plenitud	Comienzos de la etapa de plenitud	Pablo	adult	high	lord	non-realistic	Europe	Spain	Segovía	Castilla	NaN	contemporary	NaN	none	?	19??	medium	avantgarde	4-modernista	1888	1963	NaN	NaN	NaN	38	essay	0.2	1920.0	True	Segovía	True	True	False	True	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	bucólica	44906	254645	30	6	0	1472	445	59	6881	1509	24	0	0	3	0	3	0	358	1027	2289	696	3	10868.21	5576.82	10398.5	8114.0	3068	8044	9988	7962	1973	2601	6759	6251	4156	29	143	20	520	232	260	76	1490	173.38	169.76	126.5	139.75	3.04	3.04	2.0	3.0	50994	NaN	NaN	NaN	NaN	54	532	188	325	398	395	231	2152	364	677	353	770	1866	54	108	316	62	742	21	1452	625	167	27	180	42	55	667	160	489	413	408	6	395	218	145	33	78	16	509	171	357	210	444	33610	509	1920	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	low
ne0017	ne0017	Valle	FlordeSantidad	1904	narrative	novela	social	Spain	68936773.0	XX1055436	male	Flor de santidad	206861048	XX2215970	Valle-Inclán, Ramón del	Historia milenaria	free	fantastic,modernist,naturalist,sentimental,social,spiritual	novela		2014-09-06	#archive	pdf	historia	heterodiegetic	female	rural	prose	book		Europe			Adega	young	low	beggar	realistic	Europe	Spain	Brandeso	Galicia	modernista	modern_times	30	none	negative		high	modernism	2-modernista	1866	1936	high	high	elite	162	theatre	3.0	1920.0	True	Brandeso	True	True	True	True			Drama	Ficción clásica; Antigua y clásica ; Europea ; Español y Portugués, Literatura española, Ficción contemporánea;			historia	historia	bucólica	19489	113981	33	14	0	700	451	27	4290	746	26	0	5	0	0	1	4	451	249	1591	587	0	4521.12	1069.79	4394.5	1318.75	1169	3756	4842	3492	637	1361	2882	3927	1314	3	86	46	167	164	66	26	865	134.27	94.25	112.0	101.0	2.32	1.77	2.0	2.0	23515					64	248	85	96	134	186	76	613	99	170	199	584	860	11	74	128	41	273	33	386	219	40	45	99	23	16	456	254	175	350	235	2	213	86	37	22	33	0	180	56	145	83	272	15891	223	1900	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	1	1	0	0	0	0	1	1	high
ne0021	ne0021	Valle	ResplandorHoguera	1909	narrative	novela	historical	Spain	68936773.0	XX1055436	male	El resplandor de la hoguera	314167748	XX3384448	Valle-Inclán, Ramón del	La guerra carlista	free	adventure,realist,social,war-novel,historical	novela		2015-01-12	#archive	pdf		heterodiegetic	male	rural	prose	book		Europe	La guerra carlista		Cara de Plata	adult	medium	military personnel	realistic	Europe	Spain	Otaín	Navarra	modernista	contemporary	15	none	negative		high	modernism	2-modernista	1866	1936	high	high	elite	162	theatre	1.0	1920.0	True	Otaín	True	True	True	True			Aventuras	Ficción clásica, Ficción contemporánea; Ficción clásica					bucólica	25335	145911	25	16	0	1336	797	0	6372	1376	24	0	0	0	0	4	0	798	539	2494	482	0	6366.58	1357.2	6187.0	1370.0	1465	4815	6139	4779	988	1249	3656	5910	2138	6	136	79	529	79	112	16	1440	104.24	65.04	93.0	77.0	2.02	1.43	2.0	2.0	31360					27	425	69	139	219	227	106	935	108	124	283	1006	883	24	58	185	22	361	67	705	291	59	41	52	19	67	622	157	346	441	168	3	217	176	57	11	35	1	257	53	134	80	323	21476	301	1900	0	1	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	1	1	1	high
ne0038	ne0038	RBaroja	NaoCapitana	1935	narrative	novela	adventure	Spain	7427586.0		male	La nao «Capitana»		XX1879847	Ricardo Baroja	Cuento español del mar antiguo	restricted	historical,adventure	novela		2017-12-15	#abbyy	html	cuento	heterodiegetic	male	boat	prose	book		Europe	última etapa		Diego Ruiz de Arcaute	adult	medium	seaman	realistic	mixed	mixed	mixed	mixed		modern_times	?	none	?	17??	low	modernism	3-modernista	1871	1953	high	low		2	theatre	0.5	0.0	True	mixed	True	True	False	False	novela de aventuras			Ficción histórica, Ficción por género			cuento	cuento		54995	316922	45	133	0	2409	1317	12	12387	2547	40	0	0	1	0	21	0	1427	1092	3820	476	1	8205.22	8342.36	5979.5	6879.0	3247	9400	13388	10321	2533	2698	8166	11689	4672	5	295	172	1227	289	327	125	2464	131.36	108.79	104.5	111.0	2.36	2.25	2.0	2.0	66586					35	1054	83	303	618	553	248	2443	305	326	355	2065	1926	54	183	356	118	878	28	1605	457	127	56	236	67	114	1191	187	595	680	368	13	584	273	89	19	110	47	364	228	310	242	675	45374	643	1930	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	high
ne0068	ne0068	Baroja	ArbolCiencia	1911	narrative	novela	bildungsroman	Spain	36912891.0	XX842743	male	El árbol de la ciencia	174951407	XX1879767	Pío Baroja	La Raza (3)	restricted	modernist,philosophical,realist,sentimental,social,bildungsroman	novela		2015-07-22	#epublibre	epub		heterodiegetic	male	mixed	prose	book	2517	Europe	la raza		Andrés Hurtado	young	medium	doctor	realistic	Europe	Spain	mixed	mixed	modernista	contemporary	1825	medium	negative		high	modernism	3-modernista	1872	1956	high	high	elite	117	essay	6.0	1912.0	True	Spain	True	True	True	True		bildungsroman	Otros	Bibliotecas, Ficción clásica, Libros escolares; Ficción clásica, Acción y aventura, Ficción por género ; Literatura y ficción, Literatura y ficción; Historias cortas, Ficción contemporánea		Novela				63017	363627	66	0	0	2496	1118	0	12186	2556	53	0	7	5	0	0	0	1280	1378	4090	882	5	7100.28	2709.03	7099.0	3370.0	4314	10336	14389	11521	3242	3654	9123	12131	6076	109	288	124	1574	236	457	89	2867	129.41	92.45	109.0	102.0	2.46	1.98	2.0	2.0	75307					71	1317	219	377	923	689	384	3125	1033	502	651	2615	2656	53	109	563	181	1039	36	1496	420	294	33	130	54	77	933	189	694	353	244	41	630	576	241	117	204	21	788	271	264	290	439	49342	623	1910	0	1	0	0	0	1	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	1	1	high
ne0074	ne0074	Unamuno	Manuel	1931	narrative	novela	philosophical	Spain	88844103.0	XX1139151	male	San Manuel Bueno, mártir	183802569	XX2213110	Miguel de Unamuno		free	social,spiritual,philosophical	novela		2015-07-22	#epublibre	epub		homodiegetic	male	rural	prose	book	6067	Europe	nivola		Manuel Bueno	adult	medium	religious	realistic	Europe	Spain	Valverde de Lucerna	Castilla	modernista	contemporary	3650	low	negative		high	modernism	2-modernista	1864	1936	high	high		167	essay	8.0	1901.0	True	Sanabria	True	True	True	True	nivola		Drama	Aprendizaje y enseñanza de idiomas, Ficción clásica, Ficción contemporánea; Antigua y clásica, Ficción contemporánea; Clásicos, Religiosa y espiritual, Clásicos; Ficción religiosa y espiritual, Religiosa y espiritual, Ficción clásica; Infantil; Europea, Antologías; Biográfica, Historias cortas, Ficción clásica; Español y Portugués, Literatura española, Aprendizaje y enseñanza de idiomas; Historia de la religión, Antigua y clásica, Ficción clásica; Hispanoamericana, Ficción clásica, Ficción clásica; Hispanoamericana, Ficción clásica, Ficción clásica; Ficción clásica, Ficción contemporánea; Historia, teoría literaria y crítica, Sociedad y cultura, Infantil;					bucólica	13904	75536	13	31	0	295	165	10	3066	329	10	0	0	0	0	2	0	207	130	708	868	0	6781.9	4217.75	5501.5	2761.25	1198	1843	2236	2400	698	443	1811	2788	1684	2	29	22	273	42	39	13	491	140.46	124.41	101.0	130.0	2.58	2.48	2.0	2.0	15154					3	306	6	67	254	136	57	618	128	78	101	450	309	2	6	109	17	228	1	115	88	35	10	21	4	15	140	9	113	68	127	4	123	113	8	5	40	1	110	70	117	76	51	10672	143	1930	0	0	1	0	0	0	0	0	1	0	1	0	0	1	0	0	0	0	1	0	0	0	1	1	high
ne0075	ne0075	Bazan	Tribuna	1883	narrative	novela	bildungsroman	Spain	51699645.0	XX1104029	female	La Tribuna	304851934		Emilia Pardo Bazán		free	historical,naturalist,realist,sentimental,social,bildungsroman	novela		2015-07-01	#bvmc	html		heterodiegetic	female	small-city	prose	book		Europe	novelas naturalistas	primeras novelas naturalistas	Amparo	young	low	worker	realistic	Europe	Spain	Marineda	Galicia	naturalista	contemporary	1825	none	negative		high	realism	naturalista	1851	1921	high	high		45	short-stories	1.0	1888.0	True	La Coruña	True	True	True	True		novela naturalista	Realista	Ficción clásica, Ficción contemporánea; Ficción clásica; Ficción clásica; Literatura y ficción, Literatura y ficción; Literatura y ficción, Literatura y ficción; Política, Ficción clásica, Ficción histórica						65034	380965	40	19	0	1147	771	7	15193	1205	38	0	0	0	0	7	0	926	376	3410	2413	0	10044.58	3087.04	9348.0	3260.25	4807	10229	14972	11284	3383	4063	9447	13046	5942	21	311	207	1078	384	301	68	2135	181.14	138.95	151.0	166.0	2.94	2.54	2.0	3.0	77712					147	1152	247	476	622	772	346	2161	501	446	460	1511	2650	74	172	495	109	1173	42	1978	607	219	103	266	62	87	1061	207	767	887	241	28	562	513	188	97	134	19	704	245	346	321	713	53070	730	1880	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1	1	1	high
ne0082	ne0082	Bazan	Piedra	1891	narrative	novela	philosophical	Spain	51699645.0	XX1104029	female	La piedra angular	309306988	XX2120604	Emilia Pardo Bazán		free	moralist,naturalist,realist,social,philosophical	novela		2015-07-03	#bvmc	html		heterodiegetic	male	small-city	prose	book		Europe	novelas naturalistas		Arturo Cáñamo	adult	medium	doctor	realistic	Europe	Spain	Marineda	Galicia	naturalista	contemporary	365	none	negative		medium	realism	naturalista	1851	1921	high	high		45	short-stories	1.0	1888.0	True	La Coruña	True	True	True	True	novela de tesis									51991	305837	20	6	0	727	424	1	13123	751	18	0	0	0	0	2	0	580	303	2751	1034	0	17222.72	4229.87	16903.0	3068.25	3951	8273	11769	9324	2971	3209	7747	11025	5017	72	233	128	973	313	217	72	1846	171.53	157.03	128.0	170.0	2.76	2.57	2.0	3.0	63719					49	1044	79	384	599	689	317	1843	609	341	469	1505	2100	41	133	363	121	995	22	1170	396	238	50	177	44	119	760	156	780	541	238	39	611	387	112	60	196	11	660	200	262	258	526	43527	496	1890	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	1	1	0	high
ne0104	ne0104	Cansinos	MovimientoVP	1921	narrative	novela	comedy	Spain	29547307.0	XX875186	male	El movimiento V. P.			Rafael Cansinos-Asséns	Novela	restricted	historical,memoir,symbolic,comedy	novela		2017-12-15	#abbyy	html		heterodiegetic	male	big-city	prose	book		Europe			Poeta Maldito	adult	medium	writer	realistic	Europe	Spain	Madrid	Madrid		contemporary		high	?	191?	low	avantgarde	4-modernista	1883	1964	high			6	essay	0.2	0.0	True	Madrid	True	True	False	True		novela satírica		Ficción contemporánea					bucólica	62727	375112	48	17	0	994	591	29	11527	1073	30	0	0	13	0	2	0	806	403	3645	261	13	11838.6	5625.37	11114.0	3949.5	4032	10758	13146	9692	3078	4706	7712	10075	4727	16	168	192	839	482	224	178	2713	131.79	117.7	98.0	112.0	1.98	1.79	2.0	2.0	68308					103	1028	105	280	600	1313	370	2824	640	648	424	1909	3029	39	79	555	270	1315	14	1096	387	201	29	115	39	80	436	255	695	469	207	30	640	398	114	53	164	62	672	219	246	222	350	45094	490	1920	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	1	high
ne0116	ne0116	Baroja	Camino	1902	narrative	novela	bildungsroman	Spain	36912891.0	XX842743	male	Camino de perfección	181655861	XX1879773	Pío Baroja	pasión mística	restricted	modernist,philosophical,realist,sentimental,social,spiritual,symbolic,bildungsroman	novela		2016-03-07	#epublibre	epub		homodiegetic	male	mixed	prose	book	2350	Europe	la vida fantástica		Fernando Ossorio	young	medium	doctor	realistic	Europe	Spain	mixed	mixed	social-realista	contemporary	1460	medium	positive	18??	high	modernism	3-modernista	1872	1956	high	high		117	essay	3.0	1912.0	True	Spain	True	True	True	True		bildungsroman	Drama, Psicológico	Ficción clásica, Ficción contemporánea; Ficción clásica ; Historia; Ficción contemporánea ; Biografías y autobiografías, Historia; Ficción contemporánea						60401	347516	73	14	0	2050	812	0	11805	2124	60	0	0	12	0	4	0	916	1238	3442	801	12	5988.67	3036.2	5682.0	4026.5	3890	10053	13926	10879	2759	3913	9602	11796	5295	27	324	107	967	176	359	85	2568	138.8	105.72	111.0	121.0	2.46	2.04	2.0	2.0	72571					182	997	132	264	635	542	265	2460	609	456	499	1499	2893	61	214	473	147	910	45	2215	743	215	107	240	66	104	1319	238	582	508	624	18	442	524	128	60	166	14	654	237	440	224	635	48041	744	1900	1	0	1	0	0	1	0	0	1	0	1	0	0	0	0	0	1	0	0	0	1	1	1	1	high
ne0135	ne0135	Clarin	Hijo	1891	narrative	novela	realist	Spain	17218138.0	XX922976	male	Su único hijo	211738325	XX1851798	Alas, Leopoldo		free	naturalist,sentimental,realist	novela		2015-08-13	#bvmc	html		heterodiegetic	male	small-city	prose	book		Europe			Bonifacio Reyes	adult	medium	artist	realistic	Europe	Spain	unknown	Asturias	naturalista	contemporary	365	none	positive		medium	realism	naturalista	1852	1901	high	high	elite	66	short-stories	3.0	0.0	True	unknown	True	True	True	True	novela naturalista	novela realista	Drama			Naturalista				89371	514221	17	8	0	1154	465	1	19547	1178	16	0	0	0	0	5	0	536	689	3729	722	0	32577.25	15222.62	28310.5	21169.5	6638	13850	19610	15817	5251	5463	13821	17459	8965	31	303	157	1816	341	529	117	2914	182.23	169.38	135.0	188.75	2.87	2.86	2.0	3.0	107365					55	1500	158	657	1236	1249	729	4212	1280	601	797	2661	3908	112	210	819	264	1846	48	1434	792	582	43	169	74	98	1057	249	1194	708	297	46	902	710	139	241	287	32	1207	601	362	456	560	72040	742	1890	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	high
ne0136	ne0136	Azorin	DonaInes	1925	narrative	novela	sentimental	Spain	2479761.0	XX825215	male	Doña Inés	188305427	XX1873704	Azorín, José Martínez Ruiz 	historia de amor	restricted	sentimental,sentimental	novela		2017-01-09	#abbyy	html	historia	heterodiegetic	female	mixed	prose	book		Europe	Tres novelas sobre mitos literarios		Inés	mature	high	lord	realistic	mixed	mixed	mixed	mixed		contemporary	3650	none	negative	1840	medium	modernism	3-modernista	1873	1967	high	high		107	essay	2.0	0.0	True	mixed	True	True	True	True	novela romántica						historia	historia	bucólica	32967	188675	57	16	0	396	151	32	5777	466	50	0	0	1	0	5	0	192	245	2240	3788	1	3734.56	1144.47	3446.0	1502.75	1595	6057	8267	5469	1307	2115	4888	5665	2002	19	185	37	689	136	282	79	2033	92.82	70.6	75.0	64.0	1.44	1.22	1.0	1.0	37606					79	353	61	152	223	362	177	1603	326	401	195	786	1544	55	95	238	66	486	16	1248	315	101	63	169	60	19	612	99	352	339	237	3	259	162	46	25	63	11	453	149	243	159	298	24519	384	1920	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	high
ne0141	ne0141	WFFlorez	Volvoreta	1917	narrative	novela	sentimental	Spain	100256291.0	XX895627	male	Volvoreta		bimo0000861878	Wenceslao Fernández Flórez		restricted	bildungsroman,modernist,moralist,realist,sentimental	novela		2015-11-03	#epublibre	epub		heterodiegetic	male	rural	prose	book	13925	Europe			Sergio Abelenda	young	medium	journalist	realistic	Europe	Spain	mixed	Galicia	modernista	contemporary	365	medium	neutral		high	avantgarde	4-modernista	1881	1964	high	high		40	short-stories	1.0	0.0	True	Galicia	True	True	True	True	novela regional		Drama							54219	316872	24	11	0	1461	682	8	10959	1495	21	0	0	0	0	4	0	737	779	3413	624	0	14684.9	3184.75	14886.0	4368.0	2856	9257	12608	9293	2501	3049	8099	10464	3940	11	217	98	1374	216	335	82	2477	124.9	104.77	97.0	110.0	2.05	1.6	2.0	2.0	62393					167	827	154	339	540	801	323	1836	463	504	399	1164	2133	94	150	436	58	975	48	1417	530	295	56	170	54	98	1132	199	548	661	330	12	490	252	116	67	113	15	524	247	321	355	564	41790	626	1910	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	high
ne0144	ne0144	Pereda	Pedro	1883	narrative	novela	historical	Spain	54167127.0	XX982332	male	Pedro Sánchez	310225443	XX2126282	José María de Pereda		free	bildungsroman,memoir,realist,sentimental,social,historical	novela		2015-08-13	#bvmc	html		autodiegetic	male	big-city	prose	book		Europe	novela cortesana		Pedro Sánchez	young	medium	mixed	realistic	Europe	Spain	Madrid	Castilla	realista	contemporary	10080	none	negative		medium	realism	realista	1833	1906	high	high		55	theatre	5.0	0.0	True	Madrid	True	True	True	True	novela histórica	novela naturalista								110075	628067	36	0	0	1553	708	27	19811	1588	35	0	0	0	0	0	0	930	845	3875	1975	0	18196.91	5807.43	18782.0	10547.5	8915	17384	22573	17847	6492	6636	17889	18264	12355	52	438	91	1241	377	638	125	2752	234.84	219.25	175.0	218.0	3.39	3.38	2.0	3.0	128936					85	1790	291	808	1181	1719	771	4195	1393	718	592	2269	4334	76	288	835	150	2506	49	2203	695	519	58	136	62	128	1530	156	1680	793	379	66	1139	1072	263	219	244	48	1131	424	657	658	751	88956	916	1880	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	1	0	1	0	0	0	1	1	0	high
