	Filename	author.name	title	Year	supergenre	Genre	Subgenre	author.country	author.viaf	author.bne	author.gender	title.main	title.viaf	title.bne	author.name.full	subtitle	availability	subgenre.cligs	genre.analyzed	genre.analyzed.cert	date.file	digital.source	digital.source.format	genre.subtitle	narrator	protagonist.gender	setting.type	form	publication	digital.source.idno	author.continent	authorText.group	authorText.subgroup	protagonist.name	protagonist.age	protagonist.socLevel	protagonist.profession	representation	setting.continent	setting.country	setting.settlement	setting.territory	text.movement	time.period	time.span	authorText.relation	end	time.year	keywords.cert	author.movement	author.submovement	author.date.birth	author.date.death	litHist.literaryQuality	litHist.brow	litHist.audience	author.litHist.pages	author.nonNovelGenre	litHist.pages	author.year.change	setting.settlement.represented.exist	setting.represented	MdLE	CoNSSA	CoNSSA.canon	HdLE	subgenre.lithist.MdLE	subgenre.lithist.HdLE	subgenre.edit.epublibre	subgenre.edit.amazon	subgenre.edit.wikidata	subgenre.edit.esdbpedia	subgenre.subtitle.bne	subgenre.subtitle.first.edition	subgenre.cluster	am.tokens	am.chars	am.divs	am.verses	am.sps	am.paragraphs	am.pds	am.numerals	am.puncts	am.blocks	am.chapters	am.shortStories	am.parts	am.sections	am.divisions	am.lg.poems	am.lg.stanzas	am.saids	am.narrative.ps	am.punctual.ss	len.abstract	am.fts	len.chapters.mean	len.chapters.std	len.chapters.median	len.chapters.iqr	am.conjunctions	am.determiners	am.nouns	am.verbs	am.adverbs	am.adjectives	am.adpositions	am.punctuations	am.pronouns	am.dates	am.numbers	am.interjections	am.ne.persons	am.ne.organizations	am.ne.locations	am.ne.others	am.ss	len.ss.mean	len.ss.std	len.ss.median	len.ss.iqr	am.ss.active.verbs.mean	am.ss.active.verbs.std	am.ss.active.verbs.median	am.ss.active.verbs.iqr	am.ws	am.ws.num.mean	am.ws.num.std	am.ws.num.median	am.ws.num.iqr	am.wnlex.noun.plants	am.wnlex.verb.communications	am.wnlex.noun.foods	am.wnlex.verb.possessions	am.wnlex.verb.cognitions	am.wnlex.noun.communications	am.wnlex.noun.states	am.wnlex.verb.statives	am.wnlex.noun.cognitions	am.wnlex.noun.times	am.wnlex.verb.bodys	am.wnlex.noun.persons	am.wnlex.adj.alls	am.wnlex.noun.quantitys	am.wnlex.noun.phenomenons	am.wnlex.verb.creations	am.wnlex.adj.perts	am.wnlex.adv.alls	am.wnlex.noun.processs	am.wnlex.noun.artifacts	am.wnlex.verb.perceptions	am.wnlex.noun.feelings	am.wnlex.verb.weathers	am.wnlex.noun.substances	am.wnlex.noun.shapes	am.wnlex.verb.competitions	am.wnlex.verb.motions	am.wnlex.noun.animals	am.wnlex.noun.acts	am.wnlex.noun.bodys	am.wnlex.noun.objects	am.wnlex.noun.motives	am.wnlex.verb.socials	am.wnlex.noun.groups	am.wnlex.verb.consumptions	am.wnlex.noun.possessions	am.wnlex.noun.Topss	am.wnlex.noun.relations	am.wnlex.noun.attributes	am.wnlex.verb.emotions	am.wnlex.noun.locations	am.wnlex.noun.events	am.wnlex.verb.contacts	am.wnlex.xxxs	am.wnlex.verb.changes	decade	autobiografía	aventura	biografía	costumbrista	diálogo	educación	episodio nacional	erótica	espiritual	fantástico	filosófica	greguería	guerra	histórica	humor	memorias	modernista	naturalista	nivola	poética	psicológica	realista	social	ficción-literaria	Brow
ne0145	ne0145	Pereda	Penas	1895	narrative	novela	realist	Spain	54167127.0	XX982332	male	Peñas arriba	189374962	XX2126283	José María de Pereda		free	memoir,realist	novela		2015-08-13	#bvmc	html		autodiegetic	male	rural	prose	book		Europe			Marcelo Ruiz de Bejos	adult	high	lord	realistic	Europe	Spain	Tablanca	Cantabria	realista	contemporary	365	none	positive		medium	realism	realista	1833	1906	high	high	elite	55	theatre	4.0	0.0	True	Cantabria	True	True	True	True	novela regionalista	novela caciquil	Drama, Realista	Literatura y ficción, Literatura y ficción						134891	751550	36	2	0	1415	620	2	22507	1452	34	0	0	0	0	1	0	844	795	4136	943	0	22284.18	6825.96	22968.5	7782.5	11457	21315	26887	21693	8461	7446	22789	20831	14983	51	562	184	1493	297	647	136	3069	251.59	230.8	197.0	215.0	3.47	3.16	3.0	4.0	156659					131	1718	281	877	1488	1429	803	5359	1439	883	858	2389	5014	127	384	737	136	3488	50	2519	774	489	124	321	95	82	1938	325	1652	1114	1070	66	1200	944	289	195	306	83	1405	463	795	649	1042	109842	1283	1890	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	1	1	high
ne0152	ne0152	Valera	Juanita	1896	narrative	novela	realist	Spain	46770556.0	XX918093	male	Juanita la Larga	219966757	XX2215431	Juan Valera		free	sentimental,realist	novela		2015-08-13	#bvmc	html		homodiegetic	female	rural	prose	book		Europe			Juana Gutiérrez (Juanita la larga)	young	low	worker	realistic	Europe	Spain	Villaalegre	Andalucía	realista	contemporary	365	medium	positive		medium	realism	realista	1824	1905	high	high		63	short-stories	3.0	0.0	True	Villaalegre	True	True	True	True	novela de evocación		Realista							72926	407708	49	40	0	1288	304	103	10056	1416	46	0	0	1	0	13	0	375	984	2882	1644	1	8941.96	2774.84	8942.0	4831.25	7276	9237	14282	13549	4459	3865	10386	9775	7703	103	392	96	1968	181	256	125	2554	161.23	118.84	132.5	138.0	2.66	2.04	2.0	3.0	81123					111	1301	141	825	798	711	441	3350	736	398	602	1680	2729	50	103	660	78	1782	20	1036	408	381	64	123	30	166	756	187	935	371	162	42	1001	422	166	152	225	10	779	545	405	280	493	54874	594	1890	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	high
ne0159	ne0159	Trigo	Jarrapellejos	1914	narrative	novela	realist	Spain	79060694.0	XX1051062	male	Jarrapellejos	176994003	XX2962019	Felipe Trigo	Vida arcaica, feliz e independiente de un español representativo	free	moralist,philosophical,social,realist	novela		2015-08-19	#bvmc	html		heterodiegetic	male	rural	prose	book		Europe	novelas de crítica social		Octavio Cidoncha	young	medium	?	realistic	Europe	Spain	La Joya	Extremadura	modernista	contemporary	365	none	negative		medium	modernism	2-modernista	1864	1916	high	high		13	short-stories	1.0	0.0	False	Extremadura	True	True	True	True	novela de crítica social	novela caciquil	Drama, Realista							110476	647730	20	29	0	1957	939	42	30156	2006	17	0	0	1	0	4	0	1051	1018	5691	1833	1	38288.06	13053.15	38795.0	14485.0	7761	17619	26255	17232	6033	6668	18398	26230	9496	162	757	547	2672	947	1019	264	4047	166.49	192.56	105.0	164.0	1.95	2.25	1.0	2.0	137158					129	1279	397	727	1045	1308	688	3551	1101	692	620	3491	4410	115	187	625	250	1972	50	2436	695	551	58	235	50	158	1536	525	1734	889	323	45	1193	824	242	176	214	33	1129	458	455	514	776	98416	855	1910	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	0	high
ne0185	ne0185	RPAyala	Tinieblas	1907	narrative	novela	sentimental	Spain	12320329.0	XX982844	male	Tinieblas en las cumbres			Ramón Pérez de Ayala	Historias de libertinaje. Virginibus puerisque. Novela póstuma de Plotino Cuevas	restricted	modernist,naturalist,philosophical,realist,social,sentimental	novela		2016-01-21	#archive	pdf	novela	homodiegetic	male	rural	prose	book		Europe	tetralogía autobiográfica		Alberto Díaz de Guzmán	young	medium	artist	realistic	Europe	Spain	Pinares	Asturias	modernista	contemporary	2	high	negative		medium	avantgarde	4-modernista	1880	1962	high	high	elite	41	short-stories	2.0	0.0	True	Asturias	True	True	True	True	novela autobiográfica			Literatura y ficción, Literatura y ficción ; Ensayos			novela	novela		72753	435696	34	27	76	1951	970	30	15469	2109	25	0	4	1	1	6	0	1054	981	4481	2521	1	17379.76	12711.16	12646.0	6462.0	4958	10676	16625	13041	3840	5612	8931	14077	5702	7	281	195	1674	204	270	53	3236	131.54	120.41	99.0	122.25	2.37	2.25	2.0	2.0	83945					112	1028	189	297	703	882	442	2355	689	365	451	1597	3391	82	278	565	156	1253	58	1441	483	307	46	205	78	72	1163	227	931	994	410	32	579	392	158	52	181	32	902	332	425	333	611	58011	649	1900	1	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	1	1	0	0	0	1	1	1	high
ne0209	ne0209	Valdes	Marta	1883	narrative	novela	realist	Spain	61554068.0	XX1035048	male	Marta y María	310215476	XX2118269	Armando Palacio Valdés	Novela de costumbres	free	sentimental,spiritual,realist	novela		2016-04-20	#gutenberg	html	novela de costumbres	heterodiegetic	female	small-city	prose	book	32364	Europe	primera etapa		María Elorza	young	medium	religious	realistic	Europe	Spain	Nieva	Asturias	realista	contemporary	365	none	positive	18??	medium	realism	naturalista	1853	1938	high	high		34	short-stories	1.0	1899.0	True	Nieva	True	True	True	True			Realista	 Antologías			novela de costumbres	novela de costumbres		90125	525431	20	34	0	1626	955	2	16734	1695	16	0	0	1	0	6	0	1020	671	4769	795	1	33198.44	7852.75	34697.0	9787.5	6224	14537	19316	16609	5360	5515	13498	14575	8772	29	295	216	1514	196	308	87	3151	170.03	138.16	136.0	128.0	2.62	2.54	2.0	2.0	104946					120	1384	154	874	804	1124	563	3504	1082	618	751	2512	3991	62	338	769	125	1963	58	2214	787	502	141	253	82	141	1534	308	1182	1138	438	47	978	572	188	82	312	17	1038	494	525	548	986	68729	913	1880	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	high
ne0241	ne0241	Baroja	Cesar	1910	narrative	novela	philosophical	Spain	36912891.0	XX842743	male	César o nada	178426423	XX1879778	Pío Baroja		restricted	historical,political-fiction,realist,social,philosophical	novela		2016-03-16	#epublibre	epub		homodiegetic	male	big-city	prose	book	1480	Europe	Las ciudades		César Moncada	adult	high	politician	realistic	Europe	Italy	Roma	Roma	modernista	contemporary	1825	none	negative		medium	modernism	3-modernista	1872	1956	high	high		117	essay	2.0	1912.0	True	Roma	True	True	True	True		novela caciquil	Aventuras, Intriga	Almacenamiento de datos externo, Ficción contemporánea; Ficción clásica, Ficción contemporánea; Ficción clásica, Ficción por género, Ficción contemporánea;						90048	520334	209	0	0	3654	2124	11	18564	3848	159	0	45	1	3	0	0	2414	1530	6192	2793	1	3434.65	1587.09	3184.0	2232.5	6335	14421	20391	16656	4503	5115	12764	18448	8356	48	472	228	2516	842	908	165	3965	133.54	99.48	109.0	109.0	2.57	2.23	2.0	2.0	107737					95	2257	176	555	1263	1184	344	4820	1005	609	749	2958	3708	64	154	695	349	1432	31	2346	646	313	58	183	65	173	1326	172	1057	486	361	31	862	900	271	170	236	30	895	323	481	343	602	72094	865	1910	0	1	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	1	1	1	high
ne0321	ne0321	Galdos	Fortunata1	1886	narrative	novela	realist	Spain	71395987.0	XX1014802	male	Fortunata y Jacinta	214026904	XX2127911	Benito Pérez Galdós	dos historias de casadas	free	historical,naturalist,sentimental,social,realist	novela		2015-02-10	#bvmc	html	historia	heterodiegetic	male	big-city	prose	book		Europe	período de interiorización de la realidad	Fortunata y Jacinta	Juan Santa Cruz Arnaiz (Juanito)	young	high	business owner	realistic	Europe	Spain	Madrid	Castilla	naturalista	contemporary	730	none	negative		medium	realism	realista	1843	1920	high	high		181	theatre	9.0	1889.0	True	Madrid	True	True	True	True	novela naturalista	novela naturalista	Drama, Realista	 Ficción clásica; Ficción clásica, Ficción contemporánea; Ficción clásica		Novela	historia	historia		105975	605445	66	4	0	1626	969	109	23867	1696	54	0	11	0	0	3	0	1216	657	6406	1916	0	11441.15	2637.88	11256.5	3687.75	8263	16041	22955	20103	6447	5451	14475	20510	11614	47	654	253	2223	570	786	147	4602	135.28	103.56	114.0	121.0	2.45	1.97	2.0	2.0	126813					104	1945	281	717	1288	1360	540	5090	1146	820	1047	2956	3800	117	109	838	204	2360	38	2500	1095	400	50	252	63	147	1620	291	1366	888	228	47	1059	764	327	242	272	33	1065	656	506	430	948	85816	987	1880	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1	1	1	high
ne0324	ne0324	Galdos	Fortunata4	1887	narrative	novela	realist	Spain	71395987.0	XX1014802	male	Fortunata y Jacinta	214026904	XX2127911	Benito Pérez Galdós	dos historias de casadas	free	historical,naturalist,sentimental,social,realist	novela		2015-02-10	#bvmc	html	historia	heterodiegetic	male	big-city	prose	book		Europe	período de interiorización de la realidad	Fortunata y Jacinta	Juan Santa Cruz Arnaiz (Juanito)	young	high	business owner	realistic	Europe	Spain	Madrid	Castilla	naturalista	contemporary	730	none	negative		medium	realism	realista	1843	1920	high	high		181	theatre	9.0	1889.0	True	Madrid	True	True	True	True	novela naturalista	novela naturalista	Drama, Realista	 Ficción clásica; Ficción clásica, Ficción contemporánea; Ficción clásica		Novela	historia	historia		99420	556910	57	0	0	1590	986	20	26036	1647	50	0	6	0	0	0	0	1237	604	6815	1916	0	11378.96	1802.42	11581.5	2809.0	8437	13732	18778	21333	6623	4239	12588	21950	13982	55	334	343	1910	287	430	155	4667	123.39	97.79	99.0	115.0	2.52	2.13	2.0	2.0	122394					58	2137	195	635	1511	1134	600	5538	1198	670	1160	2662	3056	70	153	841	126	2253	40	1840	957	467	50	197	45	153	1768	228	1270	648	194	80	1173	477	341	151	329	23	887	673	314	442	869	83712	1068	1880	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1	1	1	high
ne0325	ne0325	Clarin	Regenta1	1885	narrative	novela	realist	Spain	17218138.0	XX922976	male	La Regenta	183080784	XX3383561	Alas, Leopoldo		free	naturalist,sentimental,realist	novela		2015-08-13	#bvmc	html		heterodiegetic	female	small-city	prose	book		Europe	La Regenta		Ana Ozores	adult	high	housewife	realistic	Europe	Spain	Vetusta	Asturias	naturalista	contemporary	3	none	negative		medium	realism	naturalista	1852	1901	high	high	elite	66	short-stories	16.0	0.0	True	Oviedo	True	True	True	True	novela naturalista	novela caciquil	Drama	Ficción clásica, Ficción contemporánea; Ficción clásica	novela naturalista	Novela realista				145669	843188	18	49	0	3141	1568	15	30703	3208	15	0	0	1	0	17	0	1869	1573	8141	2169	1	55939.53	16752.83	53276.0	24434.0	9731	22811	32190	25733	8111	8068	20487	27443	13404	44	512	285	3183	1257	1085	307	6065	138.87	126.91	105.0	126.0	2.48	2.42	2.0	2.0	168821					181	2864	314	977	1941	1884	879	6747	1699	896	1110	4229	5660	142	318	1146	285	2816	80	3132	1356	617	114	388	69	204	1888	283	1932	1223	566	91	1502	920	411	211	302	57	1710	978	676	667	999	113221	1136	1880	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	1	high
ne0326	ne0326	Clarin	Regenta2	1885	narrative	novela	realist	Spain	17218138.0	XX922976	male	La Regenta	183080784	XX3383561	Alas, Leopoldo		free	naturalist,sentimental,realist	novela		2015-08-13	#bvmc	html		heterodiegetic	female	small-city	prose	book		Europe	La Regenta		Ana Ozores	adult	high	housewife	realistic	Europe	Spain	Vetusta	Asturias	naturalista	contemporary	820	none	partial negative		medium	realism	naturalista	1852	1901	high	high	elite	66	short-stories	16.0	0.0	True	Oviedo	True	True	True	True	novela naturalista	novela caciquil	Drama	Ficción clásica, Ficción contemporánea; Ficción clásica	novela naturalista	Novela realista				162622	936016	17	81	0	3373	1611	6	38778	3471	15	0	0	1	0	27	0	1826	1762	8549	2169	1	63914.4	17960.1	62061.0	30908.0	11382	25353	36517	30114	9321	9288	23917	32915	15920	103	478	381	4285	1363	1012	324	5944	162.59	158.47	118.0	161.0	2.89	2.89	2.0	3.0	195689					239	3225	292	1106	2222	2067	1328	7384	2201	1088	1242	3661	6611	174	508	1374	266	3254	82	3523	1530	1121	128	452	96	299	2560	336	2174	1313	797	77	1761	1013	448	142	420	41	1770	1146	681	981	1248	131790	1518	1880	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	1	high
ne0338	ne0338	Poncela	TourneeDios	1932	narrative	novela	comedy	Spain	76354919.0	XX1719708	male	"La ""tournée"" de Dios"		a5374213	Enrique Jardiel Poncela	Novela casi divina	restricted	fantastic,philosophical,social,comedy	novela		2018-02-19	#abbyy	html	novela casi divina	heterodiegetic	male	big-city	prose	book		Europe			Dios	adult	high	religious	non-realistic	Europe	Spain	Madrid	Castilla		contemporary	90	none	negative	1932	medium	avantgarde	vanguardista	1901	1952	high			49	theatre	0.5	0.0	True	Madrid	True	True	False	False							novela casi divina	novela casi divina		97945	588620	288	8	71	4283	1302	616	23434	4742	63	0	5	205	0	2	0	1431	2981	6628	1759	31	8769.14	6777.83	7148.0	6930.0	5523	13308	19911	14284	3928	4610	12118	19033	7202	148	849	218	2158	1206	996	757	4020	128.97	150.15	83.0	127.0	1.96	2.22	1.0	2.0	101134					74	1600	140	584	904	1606	443	3662	890	750	571	2424	3267	191	162	613	187	1398	74	1882	421	300	53	179	67	176	1155	251	1216	599	395	31	868	796	134	94	256	49	799	317	469	430	640	69088	929	1930	0	0	0	0	0	0	0	0	1	1	1	0	0	0	1	0	0	0	0	0	0	0	1	0	high
ne0356	ne0356	Serna	Quinta	1923	narrative	novela	sentimental	Spain	68929740.0	XX927011	male	La quinta de Palmyra		XX2499129	Ramón Gómez de la Serna		restricted	memoir,sentimental	novela		2017-12-07	#abbyy	html		heterodiegetic	female	big-city	prose	book		Europe	novelas de plenitud	Comienzos de la etapa de plenitud	Palmyra	adult	high	business owner	realistic	Europe	Portugal	Lisboa	Lisboa		contemporary		none	partial positive	18??	high	avantgarde	4-modernista	1888	1963	high	high		38	essay	1.0	1920.0	True	Lisboa	True	True	True	True	biografía sensorial									44313	254655	30	11	0	1724	439	2	7474	1766	29	0	0	0	0	1	0	487	1285	2553	2006	0	9089.24	2968.91	7874.0	3408.0	2770	7945	10010	8133	2074	2559	6822	6580	4244	11	94	31	457	113	216	59	1711	151.25	153.38	112.0	111.0	2.59	2.89	2.0	2.0	51273					170	532	156	293	496	481	282	2062	389	531	393	763	1807	36	150	307	109	781	35	1551	504	241	58	145	71	59	742	202	531	373	432	7	401	180	139	31	86	15	445	253	219	209	489	33625	490	1920	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	high
ne0373	ne0373	Hoyos	Monstruo	1915	narrative	novela	erotic	Spain	75550836.0	XX954380	male	El monstruo	58145663008605070616	XX2550634	Antonio de Hoyos y Vinent		restricted	crime-fiction,erotic	novela		2017-12-15	#epublibre	epub		heterodiegetic	female	big-city	prose	book	27362	Europe			Helena Fiorenzio	young	high	business owner	realistic	Europe	France	París	Isla de Francia		contemporary	?	none	negative	19??	high	avantgarde	4-modernista	1885	1940	high			2	short-stories	0.5	0.0	True	París	True	True	False	False	novela erótica		Drama	Política, Sociedad y ciencias sociales					bucólica	35488	215326	16	12	0	499	148	2	6520	537	9	0	2	2	0	1	0	170	351	1366	81	2	24133.67	10762.19	23088.0	16179.0	2562	5601	8878	5025	1382	3717	5667	6455	2218	5	91	37	457	141	159	65	1153	190.03	155.12	150.0	173.0	2.37	1.97	2.0	2.0	41638					89	255	51	136	235	378	267	1029	432	198	247	702	2337	61	106	305	173	446	43	912	265	243	29	169	31	75	488	165	469	585	190	8	231	165	34	18	147	22	613	154	183	257	383	27997	314	1910	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	high
ne0381	ne0381	Jarnes	LocuraNadie	1929	narrative	novela	philosophical	Spain	17339452.0	XX1126572	male	Locura y muerte de Nadie		XX2276605	Benjamín Jarnés	Novela	restricted	comedy,sentimental,philosophical	novela		2018-04-12	#abbyy	html	novela	heterodiegetic	male	small-city	prose	book		Europe			Juan Sánchez	adult	medium	?	realistic	Europe	Spain	Augusta	unknown		contemporary	120	none	negative	19??	medium	avantgarde	vanguardista	1888	1949	high	high	elite	16	essay	1.0	0.0	False	Spain	True	True	True	True							novela	novela		50029	302379	35	3	0	1534	804	61	12050	1566	21	0	0	7	0	1	0	930	730	4157	3456	7	14309.38	3387.71	13323.0	3539.0	2211	8312	11281	8895	2809	3505	7244	10906	4238	26	274	42	989	113	252	43	2964	101.5	91.61	79.0	88.0	1.69	1.54	1.0	1.0	59743					82	661	98	367	621	827	355	2031	617	447	300	1192	2373	91	122	352	141	1118	31	1091	387	223	41	139	62	74	910	107	609	499	213	15	591	406	111	72	127	24	701	273	196	303	438	39686	619	1920	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	high
ne0387	ne0387	Coloma	Jeromin	1905	narrative	novela	historical	Spain	59211037.0	XX843538	male	Jeromín	447145424576386831454	XX1932235	Luis Coloma	Estudios históricos sobre el siglo XVI	free	bildungsroman,realist,historical	novela		2018-04-04	#epublibre	epub	estudio	heterodiegetic	male	big-city	prose	book	37322	Europe			Juan de Austria (Jeromín)	child	high	lord	realistic	Europe	mixed	mixed	mixed		modern_times	10950	low	negative		medium	realism	naturalista	1851	1915	high			16	essay	1.0	0.0	True	Europe	True	True	True	True	relato histórico		Histórico	Ficción histórica, Literatura y ficción; Historia, Historia; Ficción, Europea, Antologías			estudio			147697	848533	93	35	0	1500	161	380	19274	1615	72	0	5	13	0	7	0	162	1339	3319	1398	13	11752.58	2522.11	11853.0	3085.75	11641	22458	35419	21030	6706	8201	24352	18000	10536	303	1078	31	4270	1021	2110	365	2888	296.15	231.51	243.0	184.0	3.27	3.08	3.0	3.0	159755					91	1987	129	972	1036	1780	1043	4457	1276	1119	706	5726	5652	90	240	1221	275	3134	55	2965	520	557	51	289	65	211	2016	413	2327	967	362	93	1553	1168	201	272	335	48	1469	517	1088	701	982	108544	1052	1900	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	1	high
ne0392	ne0392	RPAyala	LunaHiel	1923	narrative	novela	sentimental	Spain	12320329.0	XX982844	male	Luna de miel, luna de hiel	178727822	XX2008597	Ramón Pérez de Ayala		restricted	bildungsroman,social,sentimental	novela		2017-12-15	#abbyy	html	novela	heterodiegetic	male	?	prose	book		Europe	Obras de la última etapa	Las novelas de Urbano y Simona	Urbano	young	medium	student	realistic	Europe	Spain	?	?		contemporary	730	none	positive	192?	medium	avantgarde	4-modernista	1880	1962	high	high		41	short-stories	1.0	0.0	True	Spain	True	True	True	True	novela normativa						novela	novela		59757	351634	10	0	0	1053	652	24	13769	1057	5	0	3	0	0	0	0	785	401	4215	3183	0	67036.6	37278.31	61620.0	39501.0	4026	8126	12822	10614	3175	3384	7644	12794	5592	30	256	121	1558	222	443	73	3421	98.92	89.11	75.0	91.0	1.69	1.54	1.0	1.0	68584					70	991	123	438	710	568	375	2715	655	423	486	1844	2102	62	100	477	114	1060	32	886	390	332	34	146	26	72	741	151	686	558	188	34	565	247	139	139	168	14	588	446	192	245	510	47261	481	1920	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	high
ne0401	ne0401	Verdaguer	IntelectualCarcoma	1934	narrative	novela	philosophical	Spain	32795004.0	XX1082221	male	Un intelectual y su carcoma		XX2904211	Mario Verdaguer		restricted	vanguardist,philosophical	novela		2018-02-16	#abbyy	html		autodiegetic	male	?	prose	book		Europe			?	adult	medium	artist	realistic	Europe	Spain	?	?		contemporary	365	none	partial negative	19??	medium	avantgarde	vanguardista	1885	1963	high	high		5	essay	1.0	0.0	False	Spain	True	True	True	True	novela vanguardista									53667	312085	26	0	0	852	249	10	9088	877	19	0	0	0	0	0	0	320	603	2959	1868	0	16534.11	8741.71	14979.0	7276.5	3432	9068	11218	9793	2485	4354	7623	9077	5433	2	118	24	386	32	196	21	2578	122.92	124.23	86.0	112.0	2.13	2.04	2.0	2.0	62627					52	698	104	349	574	752	349	2253	766	307	424	847	3287	38	193	452	109	927	25	1577	684	481	64	209	78	82	876	216	603	905	201	21	552	172	69	75	216	2	804	332	259	161	707	40088	687	1930	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	high
